
*** Running vivado
    with args -log top_level.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source top_level.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Tue Mar 17 16:14:08 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source top_level.tcl -notrace
Command: synth_design -top top_level -part xc7a35tcpg236-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 12732
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2186.246 ; gain = 481.875 ; free physical = 5707 ; free virtual = 12760
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000000 
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000001000 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000001000 
	Parameter CLUSTER_SIZE bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000001 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter INPUT_MEM_DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter OUTPUT_MEM_DEPTH bound to: 32'sb00000000000000000000000001000000 
INFO: [Synth 8-6157] synthesizing module 'cluster' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000000 
	Parameter NUM_PES bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000001 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
	Parameter LANE_ID_W bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6157] synthesizing module 'pe' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000000 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'pe' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'cluster' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:1]
INFO: [Synth 8-6157] synthesizing module 'control' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000000 
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000001000 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000001000 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000001 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'control' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv:1]
INFO: [Synth 8-6157] synthesizing module 'global_buffer' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
	Parameter WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter NUM_READ_PORTS bound to: 32'sb00000000000000000000000000001000 
	Parameter INIT_FILE bound to: data/input_a.mem - type: string 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file 'data/input_a.mem'; please make sure the file is added to project and has read permission, ignoring [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'global_buffer' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
INFO: [Synth 8-6157] synthesizing module 'global_buffer__parameterized0' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
	Parameter WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter NUM_READ_PORTS bound to: 32'sb00000000000000000000000000001000 
	Parameter INIT_FILE bound to: data/input_b.mem - type: string 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file 'data/input_b.mem'; please make sure the file is added to project and has read permission, ignoring [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'global_buffer__parameterized0' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
INFO: [Synth 8-6157] synthesizing module 'operand_interconnect' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv:1]
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000001000 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000001000 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter INPUT_ADDR_W bound to: 32'sb00000000000000000000000000000110 
	Parameter K_W bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'operand_interconnect' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'top_level' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:1]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[39] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[40] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[41] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[42] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[43] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[44] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[45] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[46] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[47] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[48] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[49] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[50] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[51] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[52] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[53] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[54] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[55] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[56] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[57] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[58] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[59] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[60] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[61] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[62] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[63] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element debug_primary_checksum_reg was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:206]
WARNING: [Synth 8-7129] Port shared_phase[0] in module cluster is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2276.215 ; gain = 571.844 ; free physical = 5615 ; free virtual = 12670
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2285.121 ; gain = 580.750 ; free physical = 5615 ; free virtual = 12670
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 2285.121 ; gain = 580.750 ; free physical = 5615 ; free virtual = 12670
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.09 . Memory (MB): peak = 2285.121 ; gain = 0.000 ; free physical = 5615 ; free virtual = 12669
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/fpga/vivado/constraints/mac_array_constraints.xdc]
Finished Parsing XDC File [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/fpga/vivado/constraints/mac_array_constraints.xdc]
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2401.859 ; gain = 0.000 ; free physical = 5628 ; free virtual = 12682
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2401.895 ; gain = 0.000 ; free physical = 5628 ; free virtual = 12682
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 2401.895 ; gain = 697.523 ; free physical = 5703 ; free virtual = 12757
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35tcpg236-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 2409.863 ; gain = 705.492 ; free physical = 5703 ; free virtual = 12757
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 2409.863 ; gain = 705.492 ; free physical = 5707 ; free virtual = 12761
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_q_reg' in module 'control'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 ST_IDLE |                           000001 |                              000
                ST_CLEAR |                           000010 |                              001
              ST_COMPUTE |                           000100 |                              010
                ST_DRAIN |                           001000 |                              011
                ST_WRITE |                           010000 |                              100
                 ST_DONE |                           100000 |                              101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_q_reg' using encoding 'one-hot' in module 'control'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:15 ; elapsed = 00:00:15 . Memory (MB): peak = 2409.863 ; gain = 705.492 ; free physical = 5707 ; free virtual = 12762
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 68    
+---XORs : 
	   2 Input     32 Bit         XORs := 2     
+---Registers : 
	               32 Bit    Registers := 133   
+---Muxes : 
	   2 Input   32 Bit        Muxes := 4     
	   6 Input   32 Bit        Muxes := 4     
	   6 Input    2 Bit        Muxes := 1     
	   6 Input    1 Bit        Muxes := 6     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 90 (col length:60)
BRAMs: 100 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
WARNING: [Synth 8-7129] Port shared_phase[0] in module cluster is either unconnected or has no load
WARNING: [Synth 8-7257] Removed RAM (u_a_buffer/mem_reg) due to inactive write enable.
WARNING: [Synth 8-6014] Unused sequential element u_a_buffer/mem_reg was removed. 
WARNING: [Synth 8-7257] Removed RAM (u_b_buffer/mem_reg) due to inactive write enable.
WARNING: [Synth 8-6014] Unused sequential element u_b_buffer/mem_reg was removed. 
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:19 ; elapsed = 00:00:19 . Memory (MB): peak = 2409.863 ; gain = 705.492 ; free physical = 5690 ; free virtual = 12751
---------------------------------------------------------------------------------
 Sort Area is  acc_result2_0 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_10 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_11 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_12 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_13 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_14 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_15 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_16 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_17 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_18 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_19 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_1a : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_1b : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_1c : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_1d : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_1e : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_1f : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_2 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_20 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_21 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_22 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_23 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_24 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_25 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_26 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_27 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_28 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_29 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_2a : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_2b : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_2c : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_2d : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_2e : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_2f : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_3 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_30 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_31 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_32 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_33 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_34 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_35 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_36 : 0 0 : 1937 1937 : Used 1 time 0
