
*** Running vivado
    with args -log top_level.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source top_level.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Mar 16 14:38:06 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source top_level.tcl -notrace
Command: synth_design -top top_level -part xc7a35tcpg236-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 312451
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 2186.414 ; gain = 481.594 ; free physical = 9279 ; free virtual = 12673
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000001 
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000000100 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000000100 
	Parameter CLUSTER_SIZE bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000010 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter INPUT_MEM_DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter OUTPUT_MEM_DEPTH bound to: 32'sb00000000000000000000000001000000 
INFO: [Synth 8-6157] synthesizing module 'cluster' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000001 
	Parameter NUM_PES bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000010 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
	Parameter LANE_ID_W bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6157] synthesizing module 'pe' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000001 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter FRAC_BITS bound to: 32'sb00000000000000000000000000001000 
	Parameter ACC_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'pe' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'cluster' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv:1]
INFO: [Synth 8-6157] synthesizing module 'control' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv:1]
	Parameter ARCH_VARIANT bound to: 32'sb00000000000000000000000000000001 
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000000100 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000000100 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter SHARE_FACTOR bound to: 32'sb00000000000000000000000000000010 
	Parameter PIPE_STAGES bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'control' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv:1]
INFO: [Synth 8-6157] synthesizing module 'global_buffer' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
	Parameter WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter NUM_READ_PORTS bound to: 32'sb00000000000000000000000000000100 
	Parameter INIT_FILE bound to: data/input_a.mem - type: string 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file 'data/input_a.mem'; please make sure the file is added to project and has read permission, ignoring [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'global_buffer' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
INFO: [Synth 8-6157] synthesizing module 'global_buffer__parameterized0' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
	Parameter WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000001000000 
	Parameter NUM_READ_PORTS bound to: 32'sb00000000000000000000000000000100 
	Parameter INIT_FILE bound to: data/input_b.mem - type: string 
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file 'data/input_b.mem'; please make sure the file is added to project and has read permission, ignoring [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'global_buffer__parameterized0' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv:1]
INFO: [Synth 8-6157] synthesizing module 'operand_interconnect' [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv:1]
	Parameter ARRAY_M bound to: 32'sb00000000000000000000000000000100 
	Parameter ARRAY_N bound to: 32'sb00000000000000000000000000000100 
	Parameter TILE_K bound to: 32'sb00000000000000000000000000000100 
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000010000 
	Parameter INPUT_ADDR_W bound to: 32'sb00000000000000000000000000000110 
	Parameter K_W bound to: 32'sb00000000000000000000000000000010 
INFO: [Synth 8-6155] done synthesizing module 'operand_interconnect' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'top_level' (0#1) [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:1]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[39] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[40] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[41] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[42] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[43] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[44] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[45] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[46] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[47] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[48] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[49] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[50] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[51] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[52] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[53] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[54] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[55] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[56] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[57] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[58] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[59] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[60] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[61] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[62] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element output_mem_reg[63] was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:204]
WARNING: [Synth 8-6014] Unused sequential element debug_primary_checksum_reg was removed.  [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv:206]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 2273.383 ; gain = 568.562 ; free physical = 9201 ; free virtual = 12596
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 2285.258 ; gain = 580.438 ; free physical = 9205 ; free virtual = 12600
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 2285.258 ; gain = 580.438 ; free physical = 9205 ; free virtual = 12600
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2285.258 ; gain = 0.000 ; free physical = 9205 ; free virtual = 12600
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/fpga/vivado/constraints/mac_array_constraints.xdc]
Finished Parsing XDC File [/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/fpga/vivado/constraints/mac_array_constraints.xdc]
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2395.996 ; gain = 0.000 ; free physical = 9216 ; free virtual = 12610
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2396.031 ; gain = 0.000 ; free physical = 9216 ; free virtual = 12610
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 2396.031 ; gain = 691.211 ; free physical = 9252 ; free virtual = 12647
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35tcpg236-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 2404.000 ; gain = 699.180 ; free physical = 9252 ; free virtual = 12647
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 2404.000 ; gain = 699.180 ; free physical = 9254 ; free virtual = 12649
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_q_reg' in module 'control'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 ST_IDLE |                           000001 |                              000
                ST_CLEAR |                           000010 |                              001
              ST_COMPUTE |                           000100 |                              010
                ST_DRAIN |                           001000 |                              011
                ST_WRITE |                           010000 |                              100
                 ST_DONE |                           100000 |                              101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_q_reg' using encoding 'one-hot' in module 'control'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 2404.000 ; gain = 699.180 ; free physical = 9260 ; free virtual = 12656
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 12    
+---XORs : 
	   2 Input     32 Bit         XORs := 2     
+---Registers : 
	               32 Bit    Registers := 37    
+---Muxes : 
	   2 Input   32 Bit        Muxes := 12    
	   6 Input   32 Bit        Muxes := 4     
	   2 Input   16 Bit        Muxes := 16    
	   6 Input    2 Bit        Muxes := 1     
	   6 Input    1 Bit        Muxes := 7     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 90 (col length:60)
BRAMs: 100 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
DSP Report: Generating DSP acc_result2, operation Mode is: A*B.
DSP Report: operator acc_result2 is absorbed into DSP acc_result2.
WARNING: [Synth 8-7257] Removed RAM (u_a_buffer/mem_reg) due to inactive write enable.
WARNING: [Synth 8-6014] Unused sequential element u_a_buffer/mem_reg was removed. 
WARNING: [Synth 8-7257] Removed RAM (u_b_buffer/mem_reg) due to inactive write enable.
WARNING: [Synth 8-6014] Unused sequential element u_b_buffer/mem_reg was removed. 
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:17 ; elapsed = 00:00:17 . Memory (MB): peak = 2404.000 ; gain = 699.180 ; free physical = 9254 ; free virtual = 12655
---------------------------------------------------------------------------------
 Sort Area is  acc_result2_0 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_2 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_3 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_4 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_5 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_6 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_7 : 0 0 : 1937 1937 : Used 1 time 0
 Sort Area is  acc_result2_8 : 0 0 : 1937 1937 : Used 1 time 0
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|pe          | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 16     | 16     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:23 ; elapsed = 00:00:23 . Memory (MB): peak = 2508.000 ; gain = 803.180 ; free physical = 9130 ; free virtual = 12531
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:24 ; elapsed = 00:00:25 . Memory (MB): peak = 2556.039 ; gain = 851.219 ; free physical = 9091 ; free virtual = 12492
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:25 ; elapsed = 00:00:26 . Memory (MB): peak = 2556.039 ; gain = 851.219 ; free physical = 9094 ; free virtual = 12495
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2715.852 ; gain = 1011.031 ; free physical = 8962 ; free virtual = 12363
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2715.852 ; gain = 1011.031 ; free physical = 8962 ; free virtual = 12363
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2715.852 ; gain = 1011.031 ; free physical = 8962 ; free virtual = 12363
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2715.852 ; gain = 1011.031 ; free physical = 8962 ; free virtual = 12363
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2715.852 ; gain = 1011.031 ; free physical = 8962 ; free virtual = 12363
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2715.852 ; gain = 1011.031 ; free physical = 8962 ; free virtual = 12363
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|pe          | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pe          | A*B         | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 0    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+--------+------+
|      |Cell    |Count |
+------+--------+------+
|1     |BUFG    |     1|
|2     |CARRY4  |    66|
|3     |DSP48E1 |     8|
|4     |LUT1    |     8|
|5     |LUT2    |   286|
|6     |LUT3    |   516|
|7     |LUT5    |     5|
|8     |LUT6    |   161|
|9     |MUXF7   |    33|
|10    |FDRE    |  1068|
|11    |FDSE    |     1|
|12    |IBUF    |     3|
|13    |OBUF    |     2|
+------+--------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2715.852 ; gain = 1011.031 ; free physical = 8962 ; free virtual = 12363
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 4 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:28 ; elapsed = 00:00:28 . Memory (MB): peak = 2715.852 ; gain = 900.258 ; free physical = 8962 ; free virtual = 12363
Synthesis Optimization Complete : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2715.859 ; gain = 1011.031 ; free physical = 8962 ; free virtual = 12363
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2715.859 ; gain = 0.000 ; free physical = 9131 ; free virtual = 12532
INFO: [Netlist 29-17] Analyzing 107 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2771.879 ; gain = 0.000 ; free physical = 9133 ; free virtual = 12534
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: f7b9badc
INFO: [Common 17-83] Releasing license: Synthesis
30 Infos, 71 Warnings, 2 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:39 ; elapsed = 00:00:36 . Memory (MB): peak = 2771.914 ; gain = 1158.430 ; free physical = 9134 ; free virtual = 12535
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 1852.436; main = 1852.436; forked = 281.794
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 3397.984; main = 2771.883; forked = 993.980
INFO: [runtcl-6] Synthesis results are not added to the cache due to CRITICAL_WARNING
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2795.891 ; gain = 0.000 ; free physical = 9134 ; free virtual = 12535
INFO: [Common 17-1381] The checkpoint '/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/shared_4x4_sf2/vivado/project/mac_array_project/mac_array_project.runs/synth_1/top_level.dcp' has been generated.
